# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
6B/6B_1593110897/TEMP.csv,139371
6B/6B_1593110897/info.txt,1544
6B/6B_1593110897/tags.csv,14
6B/6B_1593168956/ACC.csv,2154692
6B/6B_1593168956/BVP.csv,2787544
6B/6B_1593168956/EDA.csv,229905
6B/6B_1593168956/HR.csv,39330
6B/6B_1593168956/IBI.csv,1906
6B/6B_1593168956/TEMP.csv,153291
6B/6B_1593168956/info.txt,1544
6B/6B_1593168956/tags.csv,0
6B/6B_1593176942/ACC.csv,1986814
6B/6B_1593176942/BVP.csv,2538536
6B/6B_1593176942/EDA.csv,216717
6B/6B_1593176942/HR.csv,35731
6B/6B_1593176942/IBI.csv,6953
6B/6B_1593176942/TEMP.csv,140235
6B/6B_1593176942/info.txt,1544
6B/6B_1593176942/tags.csv,0
6B/6B_1593191957/ACC.csv,1892180
6B/6B_1593191957/BVP.csv,2549109
6B/6B_1593191957/EDA.csv,210843
6B/6B_1593191957/HR.csv,35923
6B/6B_1593191957/IBI.csv,4415
6B/6B_1593191957/TEMP.csv,140571
6B/6B_1593191957/info.txt,1544
6B/6B_1593191957/tags.csv,0
6B/6B_1593427701/ACC.csv,3218351
6B/6B_1593427701/BVP.csv,4131663
6B/6B_1593427701/EDA.csv,356729
6B/6B_1593427701/HR.csv,59595
6B/6B_1593427701/IBI.csv,6206
6B/6B_1593427701/TEMP.csv,231243
6B/6B_1593427701/info.txt,1544
6B/6B_1593427701/tags.csv,0
6B/6B_1593437366/ACC.csv,1219086
6B/6B_1593437366/BVP.csv,1538490
6B/6B_1593437366/EDA.csv,132597
6B/6B_1593437366/HR.csv,22377
6B/6B_1593437366/IBI.csv,8755
6B/6B_1593437366/TEMP.csv,88395
6B/6B_1593437366/info.txt,1544
6B/6B_1593437366/tags.csv,0
6B/6B_1593446044/ACC.csv,3042023
6B/6B_1593446044/BVP.csv,3913088
6B/6B_1593446044/EDA.csv,327982
6B/6B_1593446044/HR.csv,56140
6B/6B_1593446044/IBI.csv,5671
6B/6B_1593446044/TEMP.csv,218139
6B/6B_1593446044/info.txt,1544
6B/6B_1593446044/tags.csv,0
6B/6B_1593455714/ACC.csv,1255140
6B/6B_1593455714/BVP.csv,1590416
6B/6B_1593455714/EDA.csv,147706
6B/6B_1593455714/HR.csv,23692
6B/6B_1593455714/IBI.csv,11271
6B/6B_1593455714/TEMP.csv,91515
6B/6B_1593455714/info.txt,1544
6B/6B_1593455714/tags.csv,0
6B/6B_1593514692/ACC.csv,6588332
6B/6B_1593514692/BVP.csv,8596085
6B/6B_1593514692/EDA.csv,737289
6B/6B_1593514692/HR.csv,125410
6B/6B_1593514692/IBI.csv,46023
6B/6B_1593514692/TEMP.csv,491547
6B/6B_1593514692/info.txt,1544
6B/6B_1593514692/tags.csv,0
6B/6B_1593535767/ACC.csv,33757
6B/6B_1593535767/BVP.csv,43342
6B/6B_1593535767/EDA.csv,3591
6B/6B_1593535767/HR.csv,561
6B/6B_1593535767/IBI.csv,0
6B/6B_1593535767/TEMP.csv,2379
6B/6B_1593535767/info.txt,1544
6B/6B_1593535767/tags.csv,0
6D/.DS_Store,10244
6D/6D_1594751512/ACC.csv,6179
6D/6D_1594751512/BVP.csv,8422
6D/6D_1594751512/EDA.csv,783
6D/6D_1594751512/HR.csv,99
6D/6D_1594751512/IBI.csv,0
6D/6D_1594751512/TEMP.csv,507
6D/6D_1594751512/info.txt,1544
6D/6D_1594751512/tags.csv,0
6D/6D_1594757863/ACC.csv,875838
6D/6D_1594757863/BVP.csv,1041673
6D/6D_1594757863/EDA.csv,102303
6D/6D_1594757863/HR.csv,18974
6D/6D_1594757863/IBI.csv,639
6D/6D_1594757863/TEMP.csv,68187
6D/6D_1594757863/info.txt,1544
6D/6D_1594757863/tags.csv,0
6D/6D_1594831043/ACC.csv,2491021
6D/6D_1594831043/BVP.csv,3253854
6D/6D_1594831043/EDA.csv,283581
6D/6D_1594831043/HR.csv,48368
6D/6D_1594831043/IBI.csv,19839
6D/6D_1594831043/TEMP.csv,189051
6D/6D_1594831043/info.txt,1544
6D/6D_1594831043/tags.csv,14
6D/6D_1594910470/ACC.csv,6208701
6D/6D_1594910470/BVP.csv,8102624
6D/6D_1594910470/EDA.csv,737397
6D/6D_1594910470/HR.csv,126247
6D/6D_1594910470/IBI.csv,50872
6D/6D_1594910470/TEMP.csv,491595
6D/6D_1594910470/info.txt,1544
6D/6D_1594910470/tags.csv,0
6D/6D_1594998483/ACC.csv,5349298
6D/6D_1594998483/BVP.csv,6766171
6D/6D_1594998483/EDA.csv,606393
6D/6D_1594998483/HR.csv,103954
6D/6D_1594998483/IBI.csv,149288
6D/6D_1594998483/TEMP.csv,404283
6D/6D_1594998483/info.txt,1544
6D/6D_1594998483/tags.csv,0
6D/6D_1595252734/ACC.csv,102556
6D/6D_1595252734/BVP.csv,135005
6D/6D_1595252734/EDA.csv,11421
6D/6D_1595252734/HR.csv,1869
6D/6D_1595252734/IBI.csv,0
6D/6D_1595252734/TEMP.csv,7611
6D/6D_1595252734/info.txt,1544
6D/6D_1595252734/tags.csv,0
6D/6D_1595339521/ACC.csv,2780177
6D/6D_1595339521/BVP.csv,3490923
6D/6D_1595339521/EDA.csv,316953
6D/6D_1595339521/HR.csv,54495
6D/6D_1595339521/IBI.csv,78169
6D/6D_1595339521/TEMP.csv,211323
6D/6D_1595339521/info.txt,1544
6D/6D_1595339521/tags.csv,0
6D/6D_1595523837/ACC.csv,3131347
6D/6D_1595523837/BVP.csv,4047138
6D/6D_1595523837/EDA.csv,376785
6D/6D_1595523837/HR.csv,63436
6D/6D_1595523837/IBI.csv,52877
6D/6D_1595523837/TEMP.csv,251211
6D/6D_1595523837/info.txt,1544
6D/6D_1595523837/tags.csv,0
6D/6D_1595604487/ACC.csv,5672858
6D/6D_1595604487/BVP.csv,7376838
6D/6D_1595604487/EDA.csv,672219
6D/6D_1595604487/HR.csv,114201
6D/6D_1595604487/IBI.csv,47623
6D/6D_1595604487/TEMP.csv,448155
6D/6D_1595604487/info.txt,1544
6D/6D_1595604487/tags.csv,0
7A/.DS_Store,18436
7A/7A_1587212302/ACC.csv,7923
7A/7A_1587212302/BVP.csv,9700
7A/7A_1587212302/EDA.csv,837
7A/7A_1587212302/HR.csv,111
7A/7A_1587212302/IBI.csv,0
7A/7A_1587212302/TEMP.csv,555
7A/7A_1587212302/info.txt,1544
7A/7A_1587212302/tags.csv,0
7A/7A_1587228286/ACC.csv,5314096
7A/7A_1587228286/BVP.csv,7110444
7A/7A_1587228286/EDA.csv,611847
7A/7A_1587228286/HR.csv,102434
7A/7A_1587228286/IBI.csv,118350
7A/7A_1587228286/TEMP.csv,407883
7A/7A_1587228286/info.txt,1544
7A/7A_1587228286/tags.csv,0
7A/7A_1587298286/ACC.csv,4346882
7A/7A_1587298286/BVP.csv,5804073
7A/7A_1587298286/EDA.csv,495021
7A/7A_1587298286/HR.csv,83719
7A/7A_1587298286/IBI.csv,24254
7A/7A_1587298286/TEMP.csv,328299
7A/7A_1587298286/info.txt,1544
7A/7A_1587298286/tags.csv,0
7A/7A_1587326219/ACC.csv,836112
7A/7A_1587326219/BVP.csv,1137565
7A/7A_1587326219/EDA.csv,98361
7A/7A_1587326219/HR.csv,16589
7A/7A_1587326219/IBI.csv,7506
7A/7A_1587326219/TEMP.csv,65595
7A/7A_1587326219/info.txt,1544
7A/7A_1587326219/tags.csv,0
7A/7A_1587556854/ACC.csv,8211594
7A/7A_1587556854/BVP.csv,11173215
7A/7A_1587556854/EDA.csv,951124
7A/7A_1587556854/HR.csv,161109
7A/7A_1587556854/IBI.csv,87869
7A/7A_1587556854/TEMP.csv,633915
7A/7A_1587556854/info.txt,1544
7A/7A_1587556854/tags.csv,0
7A/7A_1587583295/ACC.csv,5672534
7A/7A_1587583295/BVP.csv,7628658
7A/7A_1587583295/EDA.csv,645867
7A/7A_1587583295/HR.csv,108760
7A/7A_1587583295/IBI.csv,77209
7A/7A_1587583295/TEMP.csv,430587
7A/7A_1587583295/info.txt,1544
7A/7A_1587583295/tags.csv,0
7A/7A_1587643240/ACC.csv,14547076
7A/7A_1587643240/BVP.csv,19421783
7A/7A_1587643240/EDA.csv,1660257
7A/7A_1587643240/HR.csv,279650
7A/7A_1587643240/IBI.csv,142233
7A/7A_1587643240/TEMP.csv,1106859
7A/7A_1587643240/info.txt,1544
7A/7A_1587643240/tags.csv,0
7A/7A_1587734399/ACC.csv,12712
7A/7A_1587734399/BVP.csv,17590
7A/7A_1587734399/EDA.csv,1809
7A/7A_1587734399/HR.csv,297
7A/7A_1587734399/IBI.csv,0
7A/7A_1587734399/TEMP.csv,1179
7A/7A_1587734399/info.txt,1544
7A/7A_1587734399/tags.csv,0
7A/7A_1588977047/ACC.csv,2006017
7A/7A_1588977047/BVP.csv,2948549
7A/7A_1588977047/EDA.csv,246645
7A/7A_1588977047/HR.csv,41708
7A/7A_1588977047/IBI.csv,15093
7A/7A_1588977047/TEMP.csv,163563
7A/7A_1588977047/info.txt,1544
7A/7A_1588977047/tags.csv,0
7A/7A_1589022077/ACC.csv,117130
7A/7A_1589022077/BVP.csv,163441
7A/7A_1589022077/EDA.csv,13473
7A/7A_1589022077/HR.csv,2211
7A/7A_1589022077/IBI.csv,1209
7A/7A_1589022077/TEMP.csv,9003
7A/7A_1589022077/info.txt,1544
7A/7A_1589022077/tags.csv,0
7A/7A_1589025873/ACC.csv,5592834
7A/7A_1589025873/BVP.csv,8112429
7A/7A_1589025873/EDA.csv,685989
7A/7A_1589025873/HR.csv,116945
7A/7A_1589025873/IBI.csv,29093
7A/7A_1589025873/TEMP.csv,456603
7A/7A_1589025873/info.txt,1544
7A/7A_1589025873/tags.csv,14
7A/7A_1589055551/ACC.csv,624434
7A/7A_1589055551/BVP.csv,914021
7A/7A_1589055551/EDA.csv,76707
7A/7A_1589055551/HR.csv,13145
7A/7A_1589055551/IBI.csv,2477
7A/7A_1589055551/TEMP.csv,51051
7A/7A_1589055551/info.txt,1544
7A/7A_1589055551/tags.csv,0
7A/7A_1589141032/ACC.csv,337233
7A/7A_1589141032/BVP.csv,471287
7A/7A_1589141032/EDA.csv,41229
7A/7A_1589141032/HR.csv,6843
7A/7A_1589141032/IBI.csv,3039
7A/7A_1589141032/TEMP.csv,27483
7A/7A_1589141032/info.txt,1544
7A/7A_1589141032/tags.csv,0
7A/7A_1592752730/ACC.csv,11702
7A/7A_1592752730/BVP.csv,15369
7A/7A_1592752730/EDA.csv,1323
7A/7A_1592752730/HR.csv,210
7A/7A_1592752730/IBI.csv,0
7A/7A_1592752730/TEMP.csv,891
7A/7A_1592752730/info.txt,1544
7A/7A_1592752730/tags.csv,0
7A/7A_1592925663/ACC.csv,44199
7A/7A_1592925663/BVP.csv,65711
7A/7A_1592925663/EDA.csv,5805
7A/7A_1592925663/HR.csv,933
7A/7A_1592925663/IBI.csv,0
7A/7A_1592925663/TEMP.csv,3867
7A/7A_1592925663/info.txt,1544
7A/7A_1592925663/tags.csv,0
7A/7A_1592926011/ACC.csv,98759
7A/7A_1592926011/BVP.csv,134132
7A/7A_1592926011/EDA.csv,11583
7A/7A_1592926011/HR.csv,1928
7A/7A_1592926011/IBI.csv,0
7A/7A_1592926011/TEMP.csv,7755
7A/7A_1592926011/info.txt,1544
7A/7A_1592926011/tags.csv,0
7A/7A_1592926372/ACC.csv,1861377
7A/7A_1592926372/BVP.csv,2395534
7A/7A_1592926372/EDA.csv,208340
7A/7A_1592926372/HR.csv,35252
7A/7A_1592926372/IBI.csv,11717
7A/7A_1592926372/TEMP.csv,136059
7A/7A_1592926372/info.txt,1544
7A/7A_1592926372/tags.csv,0
7A/7A_1592933285/ACC.csv,2511770
7A/7A_1592933285/BVP.csv,3284054
7A/7A_1592933285/EDA.csv,286614
7A/7A_1592933285/HR.csv,49255
7A/7A_1592933285/IBI.csv,15540
7A/7A_1592933285/TEMP.csv,191067
7A/7A_1592933285/info.txt,1544
7A/7A_1592933285/tags.csv,0
7A/7A_1592941276/ACC.csv,1487863
7A/7A_1592941276/BVP.csv,1894449
7A/7A_1592941276/EDA.csv,169965
7A/7A_1592941276/HR.csv,28944
7A/7A_1592941276/IBI.csv,13700
7A/7A_1592941276/TEMP.csv,113307
7A/7A_1592941276/info.txt,1544
7A/7A_1592941276/tags.csv,0
7A/7A_1593091052/ACC.csv,1683423
7A/7A_1593091052/BVP.csv,2130820
7A/7A_1593091052/EDA.csv,189351
7A/7A_1593091052/HR.csv,32622
7A/7A_1593091052/IBI.csv,15618
7A/7A_1593091052/TEMP.csv,126219
7A/7A_1593091052/info.txt,1544
7A/7A_1593091052/tags.csv,0
7A/7A_1593101633/ACC.csv,244736
7A/7A_1593101633/BVP.csv,326458
7A/7A_1593101633/EDA.csv,28269
7A/7A_1593101633/HR.csv,4677
7A/7A_1593101633/IBI.csv,1221
7A/7A_1593101633/TEMP.csv,18843
7A/7A_1593101633/info.txt,1544
7A/7A_1593101633/tags.csv,0
7A/7A_1593104418/ACC.csv,1314369
7A/7A_1593104418/BVP.csv,1736533
7A/7A_1593104418/EDA.csv,152037
7A/7A_1593104418/HR.csv,25692
7A/7A_1593104418/IBI.csv,12916
7A/7A_1593104418/TEMP.csv,101355
7A/7A_1593104418/info.txt,1544
7A/7A_1593104418/tags.csv,0
7A/7A_1593115159/ACC.csv,1407798
7A/7A_1593115159/BVP.csv,1853631
7A/7A_1593115159/EDA.csv,163647
7A/7A_1593115159/HR.csv,28435
7A/7A_1593115159/IBI.csv,11816
7A/7A_1593115159/TEMP.csv,109083
7A/7A_1593115159/info.txt,1544
7A/7A_1593115159/tags.csv,0
7A/7A_1593177044/ACC.csv,4837310
7A/7A_1593177044/BVP.csv,6118464
7A/7A_1593177044/EDA.csv,547355
7A/7A_1593177044/HR.csv,93301
7A/7A_1593177044/IBI.csv,55133
7A/7A_1593177044/TEMP.csv,361995
7A/7A_1593177044/info.txt,1544
7A/7A_1593177044/tags.csv,0
7A/7A_1593192268/ACC.csv,2410928
7A/7A_1593192268/BVP.csv,3086184
7A/7A_1593192268/EDA.csv,276183
7A/7A_1593192268/HR.csv,46581
7A/7A_1593192268/IBI.csv,32711
7A/7A_1593192268/TEMP.csv,184107
7A/7A_1593192268/info.txt,1544
7A/7A_1593192268/tags.csv,0
7A/7A_1593203567/ACC.csv,79005
7A/7A_1593203567/BVP.csv,92814
7A/7A_1593203567/EDA.csv,8343
7A/7A_1593203567/HR.csv,1359
7A/7A_1593203567/IBI.csv,0
7A/7A_1593203567/TEMP.csv,5547
7A/7A_1593203567/info.txt,1544
7A/7A_1593203567/tags.csv,0
7A/7A_1593436174/ACC.csv,1167956
7A/7A_1593436174/BVP.csv,1494013
7A/7A_1593436174/EDA.csv,130059
7A/7A_1593436174/HR.csv,22016
7A/7A_1593436174/IBI.csv,13699
7A/7A_1593436174/TEMP.csv,86715
7A/7A_1593436174/info.txt,1544
7A/7A_1593436174/tags.csv,0
7A/7A_1593439820/ACC.csv,308999
7A/7A_1593439820/BVP.csv,398408
7A/7A_1593439820/EDA.csv,35235
7A/7A_1593439820/HR.csv,5841
7A/7A_1593439820/IBI.csv,7194
7A/7A_1593439820/TEMP.csv,23499
7A/7A_1593439820/info.txt,1544
7A/7A_1593439820/tags.csv,0
7A/7A_1593450967/ACC.csv,178574
7A/7A_1593450967/BVP.csv,217963
7A/7A_1593450967/EDA.csv,19575
7A/7A_1593450967/HR.csv,3225
7A/7A_1593450967/IBI.csv,7757
7A/7A_1593450967/TEMP.csv,13035
7A/7A_1593450967/info.txt,1544
7A/7A_1593450967/tags.csv,0
7A/7A_1593521778/ACC.csv,1878490
7A/7A_1593521778/BVP.csv,2411308
7A/7A_1593521778/EDA.csv,213381
7A/7A_1593521778/HR.csv,36300
7A/7A_1593521778/IBI.csv,27076
7A/7A_1593521778/TEMP.csv,142251
7A/7A_1593521778/info.txt,1544
7A/7A_1593521778/tags.csv,0
7A/7A_1593527735/ACC.csv,1332559
7A/7A_1593527735/BVP.csv,1666409
7A/7A_1593527735/EDA.csv,150525
7A/7A_1593527735/HR.csv,25384
7A/7A_1593527735/IBI.csv,26167
7A/7A_1593527735/TEMP.csv,100347
7A/7A_1593527735/info.txt,1544
7A/7A_1593527735/tags.csv,0
7A/7A_1593534070/ACC.csv,2396042
7A/7A_1593534070/BVP.csv,3060776
7A/7A_1593534070/EDA.csv,271681
7A/7A_1593534070/HR.csv,45937
7A/7A_1593534070/IBI.csv,19141
7A/7A_1593534070/TEMP.csv,180507
7A/7A_1593534070/info.txt,1544
7A/7A_1593534070/tags.csv,0
7A/7A_1593547182/ACC.csv,507333
7A/7A_1593547182/BVP.csv,646700
7A/7A_1593547182/EDA.csv,56835
7A/7A_1593547182/HR.csv,9513
7A/7A_1593547182/IBI.csv,4263
7A/7A_1593547182/TEMP.csv,37899
7A/7A_1593547182/info.txt,1544
7A/7A_1593547182/tags.csv,0
7A/7A_1593551081/ACC.csv,6692
7A/7A_1593551081/BVP.csv,7055
7A/7A_1593551081/EDA.csv,675
7A/7A_1593551081/HR.csv,81
7A/7A_1593551081/IBI.csv,0
7A/7A_1593551081/TEMP.csv,459
7A/7A_1593551081/info.txt,1544
7A/7A_1593551081/tags.csv,0
7A/7A_1593609973/ACC.csv,2617898
7A/7A_1593609973/BVP.csv,3417031
7A/7A_1593609973/EDA.csv,300483
7A/7A_1593609973/HR.csv,50995
7A/7A_1593609973/IBI.csv,32074
7A/7A_1593609973/TEMP.csv,200331
7A/7A_1593609973/info.txt,1544
7A/7A_1593609973/tags.csv,0
7A/7A_1593620516/ACC.csv,1204383
7A/7A_1593620516/BVP.csv,1579911
7A/7A_1593620516/EDA.csv,139671
7A/7A_1593620516/HR.csv,23674
7A/7A_1593620516/IBI.csv,4968
7A/7A_1593620516/TEMP.csv,93147
7A/7A_1593620516/info.txt,1544
7A/7A_1593620516/tags.csv,0
7A/7A_1593624975/ACC.csv,192573
7A/7A_1593624975/BVP.csv,249413
7A/7A_1593624975/EDA.csv,21411
7A/7A_1593624975/HR.csv,3746
7A/7A_1593624975/IBI.csv,1775
7A/7A_1593624975/TEMP.csv,14283
7A/7A_1593624975/info.txt,1544
7A/7A_1593624975/tags.csv,0
7A/7A_1593633083/ACC.csv,868439
7A/7A_1593633083/BVP.csv,1111807
7A/7A_1593633083/EDA.csv,100413
7A/7A_1593633083/HR.csv,16953
7A/7A_1593633083/IBI.csv,14961
7A/7A_1593633083/TEMP.csv,66939
7A/7A_1593633083/info.txt,1544
7A/7A_1593633083/tags.csv,0
7A/7A_1593637327/ACC.csv,8111
7A/7A_1593637327/BVP.csv,9461
7A/7A_1593637327/EDA.csv,837
7A/7A_1593637327/HR.csv,111
7A/7A_1593637327/IBI.csv,0
7A/7A_1593637327/TEMP.csv,555
7A/7A_1593637327/info.txt,1544
7A/7A_1593637327/tags.csv,0
7A/7A_1593696872/ACC.csv,1204951
7A/7A_1593696872/BVP.csv,1541515
7A/7A_1593696872/EDA.csv,135027
7A/7A_1593696872/HR.csv,23173
7A/7A_1593696872/IBI.csv,5671
7A/7A_1593696872/TEMP.csv,90027
7A/7A_1593696872/info.txt,1544
7A/7A_1593696872/tags.csv,0
7A/7A_1593701029/ACC.csv,1744072
7A/7A_1593701029/BVP.csv,2259562
7A/7A_1593701029/EDA.csv,198207
7A/7A_1593701029/HR.csv,33403
7A/7A_1593701029/IBI.csv,15646
7A/7A_1593701029/TEMP.csv,132123
7A/7A_1593701029/info.txt,1544
7A/7A_1593701029/tags.csv,0
7A/7A_1593708143/ACC.csv,64684
7A/7A_1593708143/BVP.csv,83255
7A/7A_1593708143/EDA.csv,7209
7A/7A_1593708143/HR.csv,1167
7A/7A_1593708143/IBI.csv,0
7A/7A_1593708143/TEMP.csv,4827
7A/7A_1593708143/info.txt,1544
7A/7A_1593708143/tags.csv,0
7A/7A_1593709119/ACC.csv,4090806
7A/7A_1593709119/BVP.csv,5158386
7A/7A_1593709119/EDA.csv,458113
7A/7A_1593709119/HR.csv,77577
7A/7A_1593709119/IBI.csv,37637
7A/7A_1593709119/TEMP.csv,305403
7A/7A_1593709119/info.txt,1544
7A/7A_1593709119/tags.csv,0
7A/7A_1594043417/ACC.csv,1897159
7A/7A_1594043417/BVP.csv,2394237
7A/7A_1594043417/EDA.csv,212247
7A/7A_1594043417/HR.csv,35753
7A/7A_1594043417/IBI.csv,10611
7A/7A_1594043417/TEMP.csv,141483
7A/7A_1594043417/info.txt,1544
7A/7A_1594043417/tags.csv,0
7A/7A_1594061634/ACC.csv,1796018
7A/7A_1594061634/BVP.csv,2257425
7A/7A_1594061634/EDA.csv,202959
7A/7A_1594061634/HR.csv,34683
7A/7A_1594061634/IBI.csv,17433
7A/7A_1594061634/TEMP.csv,135339
7A/7A_1594061634/info.txt,1544
7A/7A_1594061634/tags.csv,0
7A/7A_1594068355/ACC.csv,241374
7A/7A_1594068355/BVP.csv,331421
7A/7A_1594068355/EDA.csv,30105
7A/7A_1594068355/HR.csv,5074
7A/7A_1594068355/IBI.csv,3021
7A/7A_1594068355/TEMP.csv,20091
7A/7A_1594068355/info.txt,1544
7A/7A_1594068355/tags.csv,0
7A/7A_1594128392/ACC.csv,400113
7A/7A_1594128392/BVP.csv,512229
7A/7A_1594128392/EDA.csv,44253
7A/7A_1594128392/HR.csv,7668
7A/7A_1594128392/IBI.csv,1238
7A/7A_1594128392/TEMP.csv,29499
7A/7A_1594128392/info.txt,1544
7A/7A_1594128392/tags.csv,0
7E/.DS_Store,14340
7E/7E_1603292452/ACC.csv,5360145
7E/7E_1603292452/BVP.csv,6663467
7E/7E_1603292452/EDA.csv,596673
7E/7E_1603292452/HR.csv,101000
7E/7E_1603292452/IBI.csv,61540
7E/7E_1603292452/TEMP.csv,397803
7E/7E_1603292452/info.txt,1544
7E/7E_1603292452/tags.csv,0
7E/7E_1603309557/ACC.csv,1449590
7E/7E_1603309557/BVP.csv,1718280
7E/7E_1603309557/EDA.csv,159219
7E/7E_1603309557/HR.csv,26892
7E/7E_1603309557/IBI.csv,11008
7E/7E_1603309557/TEMP.csv,106155
7E/7E_1603309557/info.txt,1544
7E/7E_1603309557/tags.csv,0
7E/7E_1603314547/ACC.csv,31687
7E/7E_1603314547/BVP.csv,37745
7E/7E_1603314547/EDA.csv,3591
7E/7E_1603314547/HR.csv,628
7E/7E_1603314547/IBI.csv,0
7E/7E_1603314547/TEMP.csv,2379
7E/7E_1603314547/info.txt,1544
7E/7E_1603314547/tags.csv,0
7E/7E_1603321625/ACC.csv,304141
7E/7E_1603321625/BVP.csv,374872
7E/7E_1603321625/EDA.csv,34695
7E/7E_1603321625/HR.csv,5918
7E/7E_1603321625/IBI.csv,0
7E/7E_1603321625/TEMP.csv,23115
7E/7E_1603321625/info.txt,1544
7E/7E_1603321625/tags.csv,0
7E/7E_1603327234/ACC.csv,91477
7E/7E_1603327234/BVP.csv,106492
7E/7E_1603327234/EDA.csv,10125
7E/7E_1603327234/HR.csv,1749
7E/7E_1603327234/IBI.csv,0
7E/7E_1603327234/TEMP.csv,6747
7E/7E_1603327234/info.txt,1544
7E/7E_1603327234/tags.csv,0
7E/7E_1603373768/ACC.csv,8011223
7E/7E_1603373768/BVP.csv,9715885
7E/7E_1603373768/EDA.csv,903609
7E/7E_1603373768/HR.csv,152410
7E/7E_1603373768/IBI.csv,105614
7E/7E_1603373768/TEMP.csv,602427
7E/7E_1603373768/info.txt,1544
7E/7E_1603373768/tags.csv,0
7E/7E_1603406377/ACC.csv,333852
7E/7E_1603406377/BVP.csv,423253
7E/7E_1603406377/EDA.csv,38745
7E/7E_1603406377/HR.csv,6635
7E/7E_1603406377/IBI.csv,1188
7E/7E_1603406377/TEMP.csv,25803
7E/7E_1603406377/info.txt,1544
7E/7E_1603406377/tags.csv,0
7E/7E_1603409208/ACC.csv,33075
7E/7E_1603409208/BVP.csv,40468
7E/7E_1603409208/EDA.csv,3645
7E/7E_1603409208/HR.csv,579
7E/7E_1603409208/IBI.csv,0
7E/7E_1603409208/TEMP.csv,2427
7E/7E_1603409208/info.txt,1544
7E/7E_1603409208/tags.csv,0
7E/7E_1603719136/ACC.csv,3658727
7E/7E_1603719136/BVP.csv,4563517
7E/7E_1603719136/EDA.csv,408213
7E/7E_1603719136/HR.csv,69087
7E/7E_1603719136/IBI.csv,41558
7E/7E_1603719136/TEMP.csv,272139
7E/7E_1603719136/info.txt,1544
7E/7E_1603719136/tags.csv,0
7E/7E_1603737490/ACC.csv,32949
7E/7E_1603737490/BVP.csv,43645
7E/7E_1603737490/EDA.csv,3861
7E/7E_1603737490/HR.csv,610
7E/7E_1603737490/IBI.csv,0
7E/7E_1603737490/TEMP.csv,2571
7E/7E_1603737490/info.txt,1544
7E/7E_1603737490/tags.csv,0
7E/7E_1603746501/ACC.csv,4201400
7E/7E_1603746501/BVP.csv,5370326
7E/7E_1603746501/EDA.csv,476523
7E/7E_1603746501/HR.csv,79828
7E/7E_1603746501/IBI.csv,43542
7E/7E_1603746501/TEMP.csv,317691
7E/7E_1603746501/info.txt,1544
7E/7E_1603746501/tags.csv,0
7E/7E_1603808368/ACC.csv,4711395
7E/7E_1603808368/BVP.csv,5648880
7E/7E_1603808368/EDA.csv,513837
7E/7E_1603808368/HR.csv,86756
7E/7E_1603808368/IBI.csv,49598
7E/7E_1603808368/TEMP.csv,342555
7E/7E_1603808368/info.txt,1544
7E/7E_1603808368/tags.csv,0
7E/7E_1603834287/ACC.csv,3047754
7E/7E_1603834287/BVP.csv,3752140
7E/7E_1603834287/EDA.csv,338337
7E/7E_1603834287/HR.csv,57306
7E/7E_1603834287/IBI.csv,13129
7E/7E_1603834287/TEMP.csv,225579
7E/7E_1603834287/info.txt,1544
7E/7E_1603834287/tags.csv,0
7E/7E_1604073279/ACC.csv,6025
7E/7E_1604073279/BVP.csv,7487
7E/7E_1604073279/EDA.csv,675
7E/7E_1604073279/HR.csv,88
7E/7E_1604073279/IBI.csv,0
7E/7E_1604073279/TEMP.csv,459
7E/7E_1604073279/info.txt,1544
7E/7E_1604073279/tags.csv,0
7E/7E_1604086539/ACC.csv,3709138
7E/7E_1604086539/BVP.csv,4673496
7E/7E_1604086539/EDA.csv,415125
7E/7E_1604086539/HR.csv,69502
7E/7E_1604086539/IBI.csv,29717
7E/7E_1604086539/TEMP.csv,276747
7E/7E_1604086539/info.txt,1544
7E/7E_1604086539/tags.csv,0
7E/7E_1604104386/ACC.csv,56891
7E/7E_1604104386/BVP.csv,70861
7E/7E_1604104386/EDA.csv,6345
7E/7E_1604104386/HR.csv,1054
7E/7E_1604104386/IBI.csv,0
7E/7E_1604104386/TEMP.csv,4251
7E/7E_1604104386/info.txt,1544
7E/7E_1604104386/tags.csv,0
7E/7E_1604146270/ACC.csv,7375968
7E/7E_1604146270/BVP.csv,9073750
7E/7E_1604146270/EDA.csv,820989
7E/7E_1604146270/HR.csv,138464
7E/7E_1604146270/IBI.csv,88844
7E/7E_1604146270/TEMP.csv,547323
7E/7E_1604146270/info.txt,1544
7E/7E_1604146270/tags.csv,0
7E/7E_1604174806/ACC.csv,388528
7E/7E_1604174806/BVP.csv,420415
7E/7E_1604174806/EDA.csv,40311
7E/7E_1604174806/HR.csv,6687
7E/7E_1604174806/IBI.csv,7823
7E/7E_1604174806/TEMP.csv,26859
7E/7E_1604174806/info.txt,1544
7E/7E_1604174806/tags.csv,0
7E/7E_1604508455/ACC.csv,816743
7E/7E_1604508455/BVP.csv,1061615
7E/7E_1604508455/EDA.csv,94635
7E/7E_1604508455/HR.csv,15964
7E/7E_1604508455/IBI.csv,3760
7E/7E_1604508455/TEMP.csv,63099
7E/7E_1604508455/info.txt,1544
